Files,Attrs,Policy,Setup Time (s),Keygen Time (s),Encrypt Time (s),Decrypt Time (s),MPK Size (Bytes),MSK Size (Bytes),SK Size (Bytes),CT Size (Bytes),Success Rate (%)
2,2,(attr1 OR attr2),0.05669522285461426,0.08591636021931966,0.14466404914855957,0.06973512967427571,1062,870,890,1992,0.0
2,4,(attr1 OR attr2 OR (attr3 AND attr4)),0.053314208984375,0.08133387565612793,0.20550084114074707,0.06781196594238281,1062,870,890,3004,0.0
2,6,(attr1 OR attr2 OR (attr3 AND attr4) OR (attr5 AND attr6)),0.05781849225362142,0.08314903577168782,0.2752710183461507,0.07096672058105469,1062,870,890,4016,0.0
2,8,(attr1 OR attr2 OR (attr3 AND attr4) OR (attr5 AND attr6) OR (attr7 AND attr8)),0.05588618914286295,0.08463446299235027,0.34587661425272626,0.07083614667256673,1062,870,890,5028,0.0
2,10,(attr1 OR attr2 OR (attr3 AND attr4) OR (attr5 AND attr6) OR (attr7 AND attr8) OR (attr9 AND attr10)),0.05362653732299805,0.08210086822509766,0.4163920084635417,0.0666343371073405,1062,870,890,6040,0.0
2,12,(attr1 OR attr2 OR (attr3 AND attr4) OR (attr5 AND attr6) OR (attr7 AND attr8) OR (attr9 AND attr10) OR (attr11 AND attr12)),0.053902626037597656,0.0818796952565511,0.47375790278116864,0.0710291862487793,1062,870,890,7052,0.0
2,14,(attr1 OR attr2 OR (attr3 AND attr4) OR (attr5 AND attr6) OR (attr7 AND attr8) OR (attr9 AND attr10) OR (attr11 AND attr12) OR (attr13 AND attr14)),0.05482562383015951,0.08157102266947429,0.5556268692016602,0.06754787762959798,1062,870,890,8064,0.0
4,2,(attr1 OR attr2),0.05329585075378418,0.08118049303690593,0.22455763816833496,0.06806778907775879,1062,870,890,2088,0.0
4,4,(attr1 OR attr2 OR (attr3 AND attr4)),0.05518809954325358,0.08400456110636394,0.2898403803507487,0.06739505132039388,1062,870,890,3100,0.0
4,6,(attr1 OR attr2 OR (attr3 AND attr4) OR (attr5 AND attr6)),0.05708003044128418,0.08350586891174316,0.3619349002838135,0.07393781344095866,1062,870,890,4112,0.0
4,8,(attr1 OR attr2 OR (attr3 AND attr4) OR (attr5 AND attr6) OR (attr7 AND attr8)),0.05568671226501465,0.08207583427429199,0.4185488224029541,0.07560888926188152,1062,870,890,5124,0.0
4,10,(attr1 OR attr2 OR (attr3 AND attr4) OR (attr5 AND attr6) OR (attr7 AND attr8) OR (attr9 AND attr10)),0.05367922782897949,0.08212097485860188,0.4871840476989746,0.07083217302958171,1062,870,890,6136,0.0
